@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FA350 |Clearbox flow is not supported when QUARTUS_ROOTDIR is not set
@N: FA351 |Clearbox flow is not supported because clearbox does not exist
@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance NoName (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance NoName_0 (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance NoName_1 (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance NoName_2 (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance NoName_3 (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance NoName_4 (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance NoName_5 (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance NoName_6 (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[8] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[9] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[10] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[11] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[12] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[13] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[14] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[15] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[16] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[17] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[18] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
